Month	Price	Change
03-2011	2.6	7.88%
04-2011	2.59	-0.38%
05-2011	2.69	3.86%
06-2011	2.6	-3.35%
07-2011	2.49	-4.23%
08-2011	2.47	-0.80%
09-2011	2.34	-5.26%
10-2011	2.16	-7.69%
11-2011	2.14	-0.93%
12-2011	2.17	1.40%
01-2012	2.13	-1.84%
02-2012	2.25	5.63%
03-2012	2.28	1.33%
04-2012	2.24	-1.75%
05-2012	2.36	5.36%
06-2012	2.33	-1.27%
07-2012	2.36	1.29%
08-2012	2.35	-0.42%
09-2012	2.31	-1.70%
10-2012	2.3	-0.43%
11-2012	2.15	-6.52%
12-2012	2.13	-0.93%
01-2013	2.2	3.29%
02-2013	2.29	4.09%
03-2013	2.34	2.18%
04-2013	2.24	-4.27%
05-2013	2.19	-2.23%
06-2013	2	-8.68%
07-2013	2.1	5.00%
08-2013	2.07	-1.43%
09-2013	1.94	-6.28%
10-2013	1.85	-4.64%
11-2013	1.76	-4.86%
12-2013	1.94	10.23%
01-2014	1.93	-0.52%
02-2014	2.11	9.33%
03-2014	2.32	9.95%
04-2014	2.33	0.43%
05-2014	2.27	-2.58%
06-2014	2.18	-3.96%
07-2014	2.24	2.75%
08-2014	2.21	-1.34%
09-2014	2.22	0.45%
10-2014	2.31	4.05%
11-2014	2.27	-1.73%
12-2014	2.2	-3.08%
01-2015	2.16	-1.82%
02-2015	2.17	0.46%
03-2015	2.03	-6.45%
04-2015	2.03	-0.02%
05-2015	1.93	-4.91%
06-2015	1.99	3.11%
07-2015	1.92	-3.52%
08-2015	1.89	-1.56%
09-2015	1.8	-4.76%
10-2015	1.82	1.11%
11-2015	1.8	-1.10%
12-2015	1.75	-2.78%
01-2016	1.65	-5.71%
02-2016	1.63	-1.21%
03-2016	1.67	2.45%
04-2016	1.77	5.99%
05-2016	1.85	4.52%
06-2016	1.89	2.16%
07-2016	2	5.82%
08-2016	2.02	1.00%
09-2016	2.14	5.94%
10-2016	2.29	7.01%
11-2016	2.29	0.00%
12-2016	2.25	-1.75%
01-2017	2.39	6.22%
02-2017	2.35	-1.67%
03-2017	2.35	0.00%
04-2017	2.28	-2.98%
05-2017	2.17	-4.82%
06-2017	2.25	3.69%
07-2017	2.31	2.67%
08-2017	2.3	-0.43%
09-2017	2.19	-4.78%
10-2017	2.17	-0.91%
11-2017	2.01	-7.37%
12-2017	1.93	-3.98%
01-2018	1.95	1.04%
02-2018	1.97	1.03%
03-2018	1.94	-1.52%
04-2018	1.95	0.52%
05-2018	1.96	0.51%
06-2018	1.9	-3.06%
07-2018	1.86	-2.11%
08-2018	1.78	-4.30%
09-2018	1.69	-5.06%
10-2018	1.88	11.24%
11-2018	1.84	-2.13%
12-2018	1.71	-7.07%
01-2019	1.72	0.58%
02-2019	1.73	0.58%
03-2019	1.7	-1.73%
04-2019	1.62	-4.71%
05-2019	1.57	-3.09%
06-2019	1.63	3.82%
07-2019	1.63	0.00%
08-2019	1.56	-4.29%
09-2019	1.56	0.00%
10-2019	1.51	-3.21%
11-2019	1.62	7.28%
12-2019	1.61	-0.62%
01-2020	1.56	-3.11%
02-2020	1.5	-3.85%
03-2020	1.49	-0.67%
04-2020	1.41	-5.37%
05-2020	1.42	0.71%
06-2020	1.42	0.00%
07-2020	1.49	4.93%
08-2020	1.6	7.38%
09-2020	1.6	0.00%
10-2020	1.51	-5.63%
11-2020	1.6	5.96%
12-2020	1.59	-0.62%
01-2021	1.56	-1.89%
02-2021	1.62	3.85%
03-2021	1.63	0.62%
04-2021	1.64	0.61%
05-2021	1.76	7.32%
06-2021	1.87	6.25%
07-2021	2.08	11.23%
08-2021	2.1	0.96%
09-2021	2.31	10.00%
10-2021	2.32	0.43%
11-2021	2.41	3.88%
12-2021	2.48	2.90%
01-2022	2.43	-2.02%
